

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Thu Apr 18 14:21:09 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F873
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
    74                           # 605 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    75  0011                     TMR2 equ 011h ;# 
    76                           # 611 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    77  0012                     T2CON equ 012h ;# 
    78                           # 681 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    79  0013                     SSPBUF equ 013h ;# 
    80                           # 687 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    81  0014                     SSPCON equ 014h ;# 
    82                           # 756 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    83  0015                     CCPR1 equ 015h ;# 
    84                           # 762 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    85  0015                     CCPR1L equ 015h ;# 
    86                           # 768 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    87  0016                     CCPR1H equ 016h ;# 
    88                           # 774 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    89  0017                     CCP1CON equ 017h ;# 
    90                           # 831 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    91  0018                     RCSTA equ 018h ;# 
    92                           # 925 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    93  0019                     TXREG equ 019h ;# 
    94                           # 931 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    95  001A                     RCREG equ 01Ah ;# 
    96                           # 937 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    97  001B                     CCPR2 equ 01Bh ;# 
    98                           # 943 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    99  001B                     CCPR2L equ 01Bh ;# 
   100                           # 949 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   101  001C                     CCPR2H equ 01Ch ;# 
   102                           # 955 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   103  001D                     CCP2CON equ 01Dh ;# 
   104                           # 1012 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   105  001E                     ADRESH equ 01Eh ;# 
   106                           # 1018 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   107  001F                     ADCON0 equ 01Fh ;# 
   108                           # 1113 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   109  0081                     OPTION_REG equ 081h ;# 
   110                           # 1182 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   111  0085                     TRISA equ 085h ;# 
   112                           # 1231 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   113  0086                     TRISB equ 086h ;# 
   114                           # 1292 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   115  0087                     TRISC equ 087h ;# 
   116                           # 1353 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   117  008C                     PIE1 equ 08Ch ;# 
   118                           # 1408 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   119  008D                     PIE2 equ 08Dh ;# 
   120                           # 1440 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   121  008E                     PCON equ 08Eh ;# 
   122                           # 1473 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   123  0091                     SSPCON2 equ 091h ;# 
   124                           # 1534 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   125  0092                     PR2 equ 092h ;# 
   126                           # 1540 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   127  0093                     SSPADD equ 093h ;# 
   128                           # 1546 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   129  0094                     SSPSTAT equ 094h ;# 
   130                           # 1714 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   131  0098                     TXSTA equ 098h ;# 
   132                           # 1794 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   133  0099                     SPBRG equ 099h ;# 
   134                           # 1800 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   135  009E                     ADRESL equ 09Eh ;# 
   136                           # 1806 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   137  009F                     ADCON1 equ 09Fh ;# 
   138                           # 1858 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   139  010C                     EEDATA equ 010Ch ;# 
   140                           # 1864 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   141  010D                     EEADR equ 010Dh ;# 
   142                           # 1870 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   143  010E                     EEDATH equ 010Eh ;# 
   144                           # 1876 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   145  010F                     EEADRH equ 010Fh ;# 
   146                           # 1882 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   147  018C                     EECON1 equ 018Ch ;# 
   148                           # 1926 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
   149  018D                     EECON2 equ 018Dh ;# 
   150                           	FNROOT	_main
   151                           psect	idataBANK0,class=CODE,space=0,delta=2
   152                           global __pidataBANK0
   153  07E3                     __pidataBANK0:
   154                           	file	"main.c"
   155                           	line	35
   156                           
   157                           ;initializer for _MensajeTx
   158  07E3  3450               	retlw	050h
   159  07E4  346F               	retlw	06Fh
   160  07E5  3472               	retlw	072h
   161  07E6  3420               	retlw	020h
   162  07E7  3466               	retlw	066h
   163  07E8  3461               	retlw	061h
   164  07E9  3476               	retlw	076h
   165  07EA  346F               	retlw	06Fh
   166  07EB  3472               	retlw	072h
   167  07EC  3420               	retlw	020h
   168  07ED  3464               	retlw	064h
   169  07EE  3469               	retlw	069h
   170  07EF  3467               	retlw	067h
   171  07F0  3469               	retlw	069h
   172  07F1  3474               	retlw	074h
   173  07F2  3465               	retlw	065h
   174  07F3  3420               	retlw	020h
   175  07F4  3475               	retlw	075h
   176  07F5  346E               	retlw	06Eh
   177  07F6  3461               	retlw	061h
   178  07F7  3420               	retlw	020h
   179  07F8  3474               	retlw	074h
   180  07F9  3465               	retlw	065h
   181  07FA  3463               	retlw	063h
   182  07FB  346C               	retlw	06Ch
   183  07FC  3461               	retlw	061h
   184  07FD  343A               	retlw	03Ah
   185  07FE  3420               	retlw	020h
   186  07FF  3400               	retlw	0
   187                           ; #config settings
   188                           global __CFG_BOREN$OFF
   189  0000                     __CFG_BOREN$OFF equ 0x0
   190                           global __CFG_CPD$OFF
   191  0000                     __CFG_CPD$OFF equ 0x0
   192                           global __CFG_DEBUG$OFF
   193  0000                     __CFG_DEBUG$OFF equ 0x0
   194                           global __CFG_WRT$OFF
   195  0000                     __CFG_WRT$OFF equ 0x0
   196                           global __CFG_FOSC$XT
   197  0000                     __CFG_FOSC$XT equ 0x0
   198                           global __CFG_WDTE$OFF
   199  0000                     __CFG_WDTE$OFF equ 0x0
   200                           global __CFG_CP$OFF
   201  0000                     __CFG_CP$OFF equ 0x0
   202                           global __CFG_LVP$OFF
   203  0000                     __CFG_LVP$OFF equ 0x0
   204                           global __CFG_PWRTE$OFF
   205  0000                     __CFG_PWRTE$OFF equ 0x0
   206                           	file	"C:\Users\Leo\AppData\Local\Temp\s55c."
   207                           	line	#
   208                           psect cinit,class=CODE,delta=2
   209                           global start_initialization
   210  07D1                     start_initialization:
   211                           
   212                           global __initialization
   213  07D1                     __initialization:
   214                           psect	bssBANK0,class=BANK0,space=1
   215                           global __pbssBANK0
   216  0041                     __pbssBANK0:
   217  0041                     _errno:
   218  0041                            ds      2
   219                           
   220  0043                     _CaracterRx:
   221  0043                            ds      1
   222                           
   223                           psect	dataBANK0,class=BANK0,space=1
   224                           global __pdataBANK0
   225  0020                     __pdataBANK0:
   226                           	file	"main.c"
   227  0020                     _MensajeTx:
   228  0020                            ds      29
   229                           
   230                           ; Clear objects allocated to BANK0
   231                           psect cinit,class=CODE,delta=2,merge=1
   232  07D1  01C1               	clrf	((__pbssBANK0)+0)&07Fh
   233  07D2  01C2               	clrf	((__pbssBANK0)+1)&07Fh
   234  07D3  01C3               	clrf	((__pbssBANK0)+2)&07Fh
   235                           global btemp
   236                           psect inittext,class=CODE,delta=2
   237                           global init_fetch,btemp
   238                           ;	Called with low address in FSR and high address in W
   239  07C0                     init_fetch:
   240  07C0  087E               	movf btemp,w
   241  07C1  008A               	movwf pclath
   242  07C2  087F               	movf btemp+1,w
   243  07C3  0082               	movwf pc
   244                           global init_ram
   245                           ;Called with:
   246                           ;	high address of idata address in btemp 
   247                           ;	low address of idata address in btemp+1 
   248                           ;	low address of data in FSR
   249                           ;	high address + 1 of data in btemp-1
   250  07C4                     init_ram:
   251  07C4  118A  27C0  118A   	fcall init_fetch
   252  07C7  0080               	movwf indf,f
   253  07C8  0A84               	incf fsr,f
   254  07C9  0804               	movf fsr,w
   255  07CA  067D               	xorwf btemp-1,w
   256  07CB  1903               	btfsc status,2
   257  07CC  3400               	retlw 0
   258  07CD  0AFF               	incf btemp+1,f
   259  07CE  1903               	btfsc status,2
   260  07CF  0AFE               	incf btemp,f
   261  07D0  2FC4               	goto init_ram
   262                           ; Initialize objects allocated to BANK0
   263                           psect cinit,class=CODE,delta=2,merge=1
   264                           global init_ram, __pidataBANK0
   265  07D4  1383               	bcf	status, 7	;select IRP bank0
   266  07D5  303D               	movlw low(__pdataBANK0+29)
   267  07D6  00FD               	movwf btemp-1,f
   268  07D7  3007               	movlw high(__pidataBANK0)
   269  07D8  00FE               	movwf btemp,f
   270  07D9  30E3               	movlw low(__pidataBANK0)
   271  07DA  00FF               	movwf btemp+1,f
   272  07DB  3020               	movlw low(__pdataBANK0)
   273  07DC  0084               	movwf fsr,f
   274  07DD  118A  27C4  118A   	fcall init_ram
   275                           psect cinit,class=CODE,delta=2,merge=1
   276                           global end_of_initialization,__end_of__initialization
   277                           
   278                           ;End of C runtime variable initialization code
   279                           
   280  07E0                     end_of_initialization:
   281  07E0                     __end_of__initialization:clrf status
      + 07E0  0183               	clrf	3
   282  07E1  118A  2FBE         ljmp _main	;jump to C main() function
   283                           psect	cstackCOMMON,class=COMMON,space=1
   284                           global __pcstackCOMMON
   285  0000                     __pcstackCOMMON:
   286  0000                     ??_main:	; 0 bytes @ 0x0
   287                           psect	cstackBANK0,class=BANK0,space=1
   288                           global __pcstackBANK0
   289  003D                     __pcstackBANK0:
   290  003D                     ?_main:	; 2 bytes @ 0x0
   291  003D                     main@argc:	; 2 bytes @ 0x0
   292  003D                     	ds	2
   293  003F                     main@argv:	; 2 bytes @ 0x2
   294  003F                     	ds	2
   295                           ;!
   296                           ;!Data Sizes:
   297                           ;!    Strings     0
   298                           ;!    Constant    0
   299                           ;!    Data        29
   300                           ;!    BSS         5
   301                           ;!    Persistent  0
   302                           ;!    Stack       0
   303                           ;!
   304                           ;!Auto Spaces:
   305                           ;!    Space          Size  Autos    Used
   306                           ;!    COMMON            0      0       0
   307                           ;!    BANK0            94      4      36
   308                           ;!    BANK1            94      0       0
   309                           
   310                           ;!
   311                           ;!Pointer List with Targets:
   312                           ;!
   313                           ;!    environ	PTR PTR unsigned char  size(2) Largest target is 0
   314                           ;!		 -> NULL(NULL[0]), 
   315                           ;!
   316                           
   317                           
   318                           ;!
   319                           ;!Critical Paths under _main in COMMON
   320                           ;!
   321                           ;!    None.
   322                           ;!
   323                           ;!Critical Paths under _main in BANK0
   324                           ;!
   325                           ;!    None.
   326                           ;!
   327                           ;!Critical Paths under _main in BANK1
   328                           ;!
   329                           ;!    None.
   330                           
   331 ;;
   332 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   333 ;;
   334                           
   335                           ;!
   336                           ;!Call Graph Tables:
   337                           ;!
   338                           ;! ---------------------------------------------------------------------------------
   339                           ;! (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   340                           ;! ---------------------------------------------------------------------------------
   341                           ;! (0) _main                                                 4     0      4       0
   342                           ;!                                              0 BANK0      4     0      4
   343                           ;! ---------------------------------------------------------------------------------
   344                           ;! Estimated maximum stack depth 0
   345                           ;! ---------------------------------------------------------------------------------
   346                           ;!
   347                           ;! Call Graph Graphs:
   348                           ;!
   349                           ;! _main (ROOT)
   350                           ;!
   351                           
   352                           ;! Address spaces:
   353                           
   354                           ;!Name               Size   Autos  Total    Cost      Usage
   355                           ;!SFR3                 0      0       0       4        0.0%
   356                           ;!BITSFR3              0      0       0       4        0.0%
   357                           ;!SFR2                 0      0       0       5        0.0%
   358                           ;!BITSFR2              0      0       0       5        0.0%
   359                           ;!BANK1               5E      0       0       6        0.0%
   360                           ;!BITBANK1            5E      0       0       5        0.0%
   361                           ;!SFR1                 0      0       0       2        0.0%
   362                           ;!BITSFR1              0      0       0       2        0.0%
   363                           ;!BANK0               5E      4      24       4       38.3%
   364                           ;!BITBANK0            5E      0       0       3        0.0%
   365                           ;!SFR0                 0      0       0       1        0.0%
   366                           ;!BITSFR0              0      0       0       1        0.0%
   367                           ;!COMMON               0      0       0       1        0.0%
   368                           ;!BITCOMMON            0      0       0       0        0.0%
   369                           ;!CODE                 0      0       0       0        0.0%
   370                           ;!DATA                 0      0      24       8        0.0%
   371                           ;!ABS                  0      0      24       7        0.0%
   372                           ;!NULL                 0      0       0       0        0.0%
   373                           ;!STACK                0      0       0       2        0.0%
   374                           ;!EEDATA              80      0       0       0        0.0%
   375                           
   376                           	global	_main
   377                           
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 42 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;  argc            2    0[BANK0 ] int 
   383 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  2    0[BANK0 ] int 
   388 ;; Registers used:
   389 ;;		None
   390 ;; Tracked objects:
   391 ;;		On entry : 17F/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1
   395 ;;      Params:         0       4       0
   396 ;;      Locals:         0       0       0
   397 ;;      Temps:          0       0       0
   398 ;;      Totals:         0       4       0
   399 ;;Total ram usage:        4 bytes
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           psect	maintext,global,class=CODE,delta=2,split=1
   407                           global __pmaintext
   408  07BE                     __pmaintext:	;psect for function _main
   409                           psect	maintext
   410                           	file	"main.c"
   411                           	line	42
   412                           	global	__size_of_main
   413  0002                     	__size_of_main	equ	__end_of_main-_main
   414                           	
   415  07BE                     _main:	
   416                           	opt	stack 8
   417                           ; Regs used in _main: []
   418                           	line	59
   419                           	
   420  07BE                     l1562:	
   421                           	line	60
   422                           ;main.c: 59: return (0);
   423                           ;	Return value of _main is never used
   424                           	
   425  07BE                     l565:	
   426                           	global	start
   427  07BE  118A  2800         	ljmp	start
   428                           	opt stack 0
   429                           GLOBAL	__end_of_main
   430  07C0                     	__end_of_main:
   431                           	signat	_main,8314
   432                           psect	maintext
   433                           	global	btemp
   434  007E                     	btemp set 07Eh
   435                           
   436                           	DABS	1,126,2	;btemp
   437                           	global	wtemp0
   438  007E                     	wtemp0 set btemp


Data Sizes:
    Strings     0
    Constant    0
    Data        29
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      4      36
    BANK1            94      0       0

Pointer List with Targets:

    environ	PTR PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E      4      24       4       38.3%
BITBANK0            5E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24       8        0.0%
ABS                  0      0      24       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.10 build 47796 
Symbol Table                                                                                   Thu Apr 18 14:21:09 2013

                      pc 0002              __CFG_CP$OFF 0000                       fsr 0004  
                    l565 07BE             __CFG_CPD$OFF 0000                      indf 0000  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000               _CaracterRx 0043  
                   l1562 07BE             __CFG_WRT$OFF 0000                     _main 07BE  
                   btemp 007E                     start 0000                    ?_main 003D  
          __CFG_WDTE$OFF 0000           __CFG_DEBUG$OFF 0000                    _errno 0041  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07D1             __end_of_main 07C0  
                 ??_main 0000           __CFG_PWRTE$OFF 0000  __end_of__initialization 07E0  
         __pcstackCOMMON 0000             __pidataBANK0 07E3               __pbssBANK0 0041  
             __pmaintext 07BE     end_of_initialization 07E0                  init_ram 07C4  
    start_initialization 07D1                _MensajeTx 0020              __pdataBANK0 0020  
          __pcstackBANK0 003D                init_fetch 07C0            __size_of_main 0002  
               main@argc 003D                 main@argv 003F  
